"data","memoria","cpu"
"01/20/2021 10:13:18","88.1","0.0"
"01/20/2021 10:13:48","86.2","5.8"
"01/20/2021 10:14:18","87.4","6.0"
"01/20/2021 10:14:48","86.1","7.1"
"01/20/2021 10:15:18","87.2","10.7"
"01/20/2021 10:15:48","87.1","16.5"
"01/20/2021 10:16:18","86.6","6.4"
"01/20/2021 10:16:48","86.5","16.3"
"01/20/2021 10:17:18","86.4","7.8"
"01/20/2021 10:17:48","86.2","15.8"
"01/20/2021 10:18:18","86.5","17.8"
"01/20/2021 10:18:48","87.0","20.2"
"01/20/2021 10:19:18","84.8","18.0"
"01/20/2021 10:19:48","84.9","19.0"
"01/20/2021 10:20:18","84.8","15.6"
"01/20/2021 10:20:48","85.2","19.1"
"01/20/2021 10:21:18","85.2","16.6"
"01/20/2021 10:21:48","86.3","37.2"
"01/20/2021 10:22:18","84.8","27.0"
"01/20/2021 10:22:48","84.5","17.8"
"01/20/2021 10:23:18","84.8","20.1"
"01/20/2021 10:23:48","84.7","21.6"
"01/20/2021 10:24:18","84.4","17.7"
"01/20/2021 10:24:48","84.5","18.7"
"01/20/2021 10:25:18","83.8","13.2"
"01/20/2021 10:25:48","84.0","15.9"
"01/20/2021 10:26:18","84.0","15.1"
"01/20/2021 10:26:48","83.9","23.7"
"01/20/2021 10:27:18","83.6","14.7"
"01/20/2021 10:27:48","83.6","12.4"
"01/20/2021 10:28:19","83.7","14.5"
"01/20/2021 10:28:49","83.6","10.9"
"01/20/2021 10:29:19","83.9","15.5"
"01/20/2021 10:29:49","84.0","17.9"
"01/20/2021 10:30:19","83.8","10.5"
"01/20/2021 10:30:49","83.8","12.9"
"01/20/2021 10:31:19","83.8","8.4"
"01/20/2021 10:31:49","84.1","14.2"
"01/20/2021 10:32:19","84.2","10.0"
"01/20/2021 10:32:49","84.0","13.8"
"01/20/2021 10:33:19","83.8","10.0"
"01/20/2021 10:33:49","83.9","14.2"
"01/20/2021 10:34:19","83.8","8.8"
"01/20/2021 10:34:49","83.8","19.8"
"01/20/2021 10:35:19","83.7","21.3"
"01/20/2021 10:35:49","83.1","13.2"
"01/20/2021 10:36:19","83.0","11.4"
"01/20/2021 10:36:49","83.1","22.0"
"01/20/2021 10:37:19","85.0","18.8"
"01/20/2021 10:37:49","83.9","13.9"
"01/20/2021 10:38:19","83.8","20.3"
"01/20/2021 10:38:49","84.3","18.3"
"01/20/2021 10:39:19","84.0","16.0"
"01/20/2021 10:39:49","83.6","17.0"
"01/20/2021 10:40:19","83.6","15.2"
"01/20/2021 10:40:49","83.8","21.7"
"01/20/2021 10:41:19","84.0","29.8"
"01/20/2021 10:41:49","83.8","20.3"
"01/20/2021 10:42:19","83.5","13.8"
"01/20/2021 10:42:49","83.9","13.9"
"01/20/2021 10:43:19","83.9","14.0"
"01/20/2021 10:43:49","83.6","13.7"
"01/20/2021 10:44:19","83.6","9.7"
"01/20/2021 10:44:49","83.4","14.6"
"01/20/2021 10:45:19","84.8","12.3"
"01/20/2021 10:45:50","85.0","10.0"
"01/20/2021 10:46:20","84.6","12.8"
"01/20/2021 10:46:50","85.4","11.6"
"01/20/2021 10:47:20","85.9","17.1"
"01/20/2021 10:47:50","85.1","15.1"
"01/20/2021 10:48:20","84.9","9.0"
"01/20/2021 10:48:50","84.9","7.5"
"01/20/2021 10:49:20","84.9","5.7"
"01/20/2021 10:49:50","85.0","7.5"
"01/20/2021 10:50:20","84.8","6.0"
"01/20/2021 10:50:50","85.1","8.1"
"01/20/2021 10:51:20","84.9","5.7"
"01/20/2021 10:51:50","84.9","8.3"
"01/20/2021 10:52:20","84.8","5.1"
"01/20/2021 10:52:50","85.3","7.7"
"01/20/2021 10:53:20","85.7","5.7"
"01/20/2021 10:53:50","85.4","7.7"
"01/20/2021 10:54:20","85.4","5.6"
"01/20/2021 10:54:50","85.4","7.6"
"01/20/2021 10:55:20","85.4","5.4"
"01/20/2021 10:55:50","85.7","9.1"
"01/20/2021 10:56:20","85.5","5.7"
"01/20/2021 10:56:50","86.9","9.6"
"01/20/2021 10:57:20","85.5","11.5"
"01/20/2021 10:57:50","70.6","19.4"
"01/20/2021 10:58:20","70.8","18.6"
"01/20/2021 10:58:50","70.4","12.9"
"01/20/2021 10:59:20","70.8","13.0"
"01/20/2021 10:59:50","70.3","11.8"
"01/20/2021 11:00:20","70.7","12.3"
"01/20/2021 11:00:50","70.6","16.1"
"01/20/2021 11:01:20","70.8","10.0"
"01/20/2021 11:01:50","70.9","9.4"
"01/20/2021 11:02:20","72.1","21.8"
"01/20/2021 11:02:50","72.5","15.8"
"01/20/2021 11:03:21","72.4","11.0"
"01/20/2021 11:03:51","72.5","9.2"
"01/20/2021 11:04:21","72.4","10.8"
"01/20/2021 11:04:51","72.4","8.3"
"01/20/2021 11:05:21","72.8","10.5"
"01/20/2021 11:05:51","72.9","18.7"
"01/20/2021 11:06:21","72.4","10.9"
"01/20/2021 11:06:51","72.7","9.8"
"01/20/2021 11:07:21","72.3","9.8"
"01/20/2021 11:07:51","76.2","20.2"
"01/20/2021 11:08:21","74.7","12.9"
"01/20/2021 11:08:51","74.6","11.9"
"01/20/2021 11:09:21","75.1","14.4"
"01/20/2021 11:09:51","75.2","23.8"
"01/20/2021 11:10:21","75.1","19.5"
"01/20/2021 11:10:51","75.2","16.8"
"01/20/2021 11:11:21","74.9","19.0"
"01/20/2021 11:11:51","74.5","17.9"
"01/20/2021 11:12:21","74.9","17.2"
"01/20/2021 11:12:51","74.9","17.9"
"01/20/2021 11:13:21","74.8","7.9"
"01/20/2021 11:13:51","74.6","9.9"
"01/20/2021 11:14:21","74.4","8.6"
"01/20/2021 11:14:51","74.6","10.5"
"01/20/2021 11:15:21","74.7","10.1"
"01/20/2021 11:15:51","75.3","13.6"
"01/20/2021 11:16:21","74.6","8.5"
"01/20/2021 11:16:51","74.8","6.6"
"01/20/2021 11:17:21","74.7","9.9"
"01/20/2021 11:17:51","74.8","7.7"
"01/20/2021 11:18:21","75.0","8.2"
"01/20/2021 11:18:51","74.8","9.9"
"01/20/2021 11:19:21","74.8","8.5"
"01/20/2021 11:19:51","74.8","9.2"
"01/20/2021 11:20:21","74.9","9.8"
"01/20/2021 11:20:52","74.9","11.3"
"01/20/2021 11:21:22","74.8","13.9"
"01/20/2021 11:21:52","74.8","7.5"
"01/20/2021 11:22:22","74.7","10.2"
"01/20/2021 11:22:52","75.3","23.5"
"01/20/2021 11:23:22","75.6","27.3"
"01/20/2021 11:23:52","76.6","18.0"
"01/20/2021 11:24:22","76.4","13.4"
"01/20/2021 11:24:52","76.6","17.2"
"01/20/2021 11:25:22","75.9","14.6"
"01/20/2021 11:25:52","77.6","18.3"
"01/20/2021 11:26:22","77.0","17.7"
"01/20/2021 11:26:52","76.1","10.0"
"01/20/2021 11:27:22","76.2","4.8"
"01/20/2021 11:27:52","76.0","6.8"
"01/20/2021 11:28:22","76.0","3.7"
"01/20/2021 11:28:52","76.1","7.1"
"01/20/2021 11:29:22","76.2","6.1"
"01/20/2021 11:29:52","76.1","7.4"
"01/20/2021 11:30:22","76.1","4.7"
"01/20/2021 11:30:52","77.2","13.2"
"01/20/2021 11:31:22","76.9","5.5"
"01/20/2021 11:31:52","76.8","6.1"
"01/20/2021 11:32:22","76.9","5.6"
"01/20/2021 11:32:52","76.8","7.6"
"01/20/2021 11:33:22","76.8","4.9"
"01/20/2021 11:33:52","76.8","7.6"
"01/20/2021 11:34:22","76.7","4.7"
"01/20/2021 11:34:52","77.1","11.5"
"01/20/2021 11:35:22","77.0","8.2"
"01/20/2021 11:35:52","77.4","7.8"
"01/20/2021 11:36:22","76.9","4.9"
"01/20/2021 11:36:52","77.0","6.6"
"01/20/2021 11:37:22","76.9","5.1"
"01/20/2021 11:37:52","78.0","7.6"
"01/20/2021 11:38:22","76.8","6.0"
"01/20/2021 11:38:52","76.9","4.8"
"01/20/2021 11:39:22","76.8","7.6"
"01/20/2021 11:39:53","76.9","5.0"
"01/20/2021 11:40:23","76.9","7.9"
"01/20/2021 11:40:53","77.2","6.3"
"01/20/2021 11:41:23","77.4","12.9"
"01/20/2021 11:41:53","77.3","9.1"
"01/20/2021 11:42:23","77.4","15.5"
"01/20/2021 11:42:53","77.1","12.9"
"01/20/2021 11:43:23","77.2","15.9"
"01/20/2021 11:43:53","77.2","11.5"
"01/20/2021 11:44:23","77.4","14.3"
"01/20/2021 11:44:53","77.2","14.3"
"01/20/2021 11:45:23","77.3","19.5"
"01/20/2021 11:45:53","77.7","17.6"
"01/20/2021 11:46:23","77.2","13.6"
"01/20/2021 11:46:53","77.2","10.6"
"01/20/2021 11:47:23","77.2","12.4"
"01/20/2021 11:47:53","78.0","13.9"
"01/20/2021 11:48:23","78.2","20.2"
"01/20/2021 11:48:53","78.1","12.2"
"01/20/2021 11:49:23","78.2","19.6"
"01/20/2021 11:49:53","78.2","14.2"
"01/20/2021 11:50:23","78.6","24.8"
"01/20/2021 11:50:53","78.9","17.7"
"01/20/2021 11:51:23","78.5","17.1"
"01/20/2021 11:51:53","78.6","19.8"
"01/20/2021 11:52:23","78.5","7.6"
"01/20/2021 11:52:53","78.3","16.9"
"01/20/2021 11:53:23","78.4","14.3"
"01/20/2021 11:53:53","78.2","17.8"
"01/20/2021 11:54:23","78.2","11.2"
"01/20/2021 11:54:53","78.2","17.6"
"01/20/2021 11:55:23","78.3","8.0"
"01/20/2021 11:55:53","78.9","18.6"
"01/20/2021 11:56:23","78.3","10.8"
"01/20/2021 11:56:53","78.4","13.4"
"01/20/2021 11:57:23","78.3","13.6"
"01/20/2021 11:57:53","79.1","7.7"
"01/20/2021 11:58:23","78.3","5.8"
"01/20/2021 11:58:54","78.3","4.5"
"01/20/2021 11:59:24","78.4","7.0"
"01/20/2021 11:59:54","78.4","4.1"
"01/20/2021 12:00:24","78.4","7.0"
"01/20/2021 12:00:54","78.5","8.3"
"01/20/2021 12:01:24","78.5","13.2"
"01/20/2021 12:01:54","78.7","4.7"
"01/20/2021 12:02:24","78.6","15.2"
"01/20/2021 12:02:54","78.5","4.8"
"01/20/2021 12:03:24","78.6","7.3"
"01/20/2021 12:03:54","78.6","5.3"
"01/20/2021 12:04:24","78.6","10.3"
"01/20/2021 12:04:54","78.5","6.6"
"01/20/2021 12:05:24","78.9","8.7"
"01/20/2021 12:05:54","79.9","10.0"
"01/20/2021 12:06:24","79.4","8.8"
"01/20/2021 12:06:54","79.0","6.4"
"01/20/2021 12:07:24","79.2","11.6"
"01/20/2021 12:07:54","79.2","10.6"
"01/20/2021 12:08:24","79.1","13.9"
"01/20/2021 12:08:54","78.9","13.3"
"01/20/2021 12:09:24","80.0","10.1"
"01/20/2021 12:09:54","79.2","7.9"
"01/20/2021 12:10:24","79.3","4.6"
"01/20/2021 12:10:54","79.6","9.5"
"01/20/2021 12:11:24","79.1","7.4"
"01/20/2021 12:11:54","79.3","8.3"
"01/20/2021 12:12:24","79.2","6.4"
"01/20/2021 12:12:54","79.3","9.8"
"01/20/2021 12:13:24","79.5","8.8"
"01/20/2021 12:13:54","79.6","12.9"
"01/20/2021 12:14:24","79.8","16.8"
"01/20/2021 12:14:54","81.3","18.3"
"01/20/2021 12:15:24","81.0","7.3"
"01/20/2021 12:15:54","80.5","14.6"
"01/20/2021 12:16:24","81.6","17.8"
"01/20/2021 12:16:54","81.2","7.7"
"01/20/2021 12:17:24","81.5","6.6"
"01/20/2021 12:17:55","81.5","7.6"
"01/20/2021 12:18:25","81.5","6.7"
"01/20/2021 12:18:55","81.4","7.9"
"01/20/2021 12:19:25","81.5","5.6"
"01/20/2021 12:19:55","81.3","10.4"
"01/20/2021 12:20:25","81.4","6.8"
"01/20/2021 12:20:55","82.5","8.1"
"01/20/2021 12:21:25","81.2","7.0"
"01/20/2021 12:21:55","81.3","15.2"
"01/20/2021 12:22:25","81.5","9.6"
"01/20/2021 12:22:55","81.3","11.3"
"01/20/2021 12:23:25","81.4","11.7"
"01/20/2021 12:23:55","81.4","6.7"
"01/20/2021 12:24:25","81.4","11.4"
"01/20/2021 12:24:55","81.3","8.7"
"01/20/2021 12:25:25","81.4","11.1"
"01/20/2021 12:25:55","81.4","10.0"
"01/20/2021 12:26:25","81.3","10.3"
"01/20/2021 12:26:55","81.2","8.1"
"01/20/2021 12:27:25","81.2","9.4"
"01/20/2021 12:27:55","81.1","7.4"
"01/20/2021 12:28:25","81.1","14.5"
"01/20/2021 12:28:55","81.1","12.4"
"01/20/2021 12:29:25","81.4","19.5"
"01/20/2021 12:29:55","81.3","15.9"
"01/20/2021 12:30:25","81.8","21.7"
"01/20/2021 12:30:55","81.8","9.9"
"01/20/2021 12:31:25","82.3","5.8"
"01/20/2021 12:31:55","81.5","4.4"
"01/20/2021 12:32:25","81.5","3.7"
"01/20/2021 12:32:55","81.4","5.8"
"01/20/2021 12:33:25","81.3","4.6"
"01/20/2021 12:33:55","81.3","6.0"
"01/20/2021 12:34:25","81.3","3.7"
"01/20/2021 12:34:55","81.3","5.8"
"01/20/2021 12:35:25","81.2","3.8"
"01/20/2021 12:35:56","81.6","7.4"
"01/20/2021 12:36:26","81.3","3.8"
"01/20/2021 12:36:56","81.2","5.7"
"01/20/2021 12:37:26","81.3","4.2"
"01/20/2021 12:37:56","81.3","5.6"
"01/20/2021 12:38:26","81.3","3.9"
"01/20/2021 12:38:56","81.3","6.0"
"01/20/2021 12:39:26","81.3","3.7"
"01/20/2021 12:39:56","81.3","6.4"
"01/20/2021 12:40:26","81.3","3.6"
"01/20/2021 12:40:56","81.5","6.3"
"01/20/2021 12:41:26","81.2","3.7"
"01/20/2021 12:41:56","81.4","6.0"
"01/20/2021 12:42:26","81.3","3.9"
"01/20/2021 12:42:56","81.3","5.8"
"01/20/2021 12:43:26","81.3","3.5"
"01/20/2021 12:43:56","81.3","5.6"
"01/20/2021 12:44:26","81.3","3.8"
"01/20/2021 12:44:56","81.9","5.0"
"01/20/2021 12:45:26","81.3","5.1"
"01/20/2021 12:45:56","81.7","4.3"
"01/20/2021 12:46:26","81.3","5.8"
"01/20/2021 12:46:56","81.3","3.8"
"01/20/2021 12:47:26","81.4","6.0"
"01/20/2021 12:47:56","81.3","3.6"
"01/20/2021 12:48:26","81.3","6.1"
"01/20/2021 12:48:56","81.3","3.9"
"01/20/2021 12:49:26","81.4","5.8"
"01/20/2021 12:49:56","81.4","3.6"
"01/20/2021 12:50:26","81.3","5.9"
"01/20/2021 12:50:56","81.8","4.2"
"01/20/2021 12:51:26","81.4","7.7"
"01/20/2021 12:51:56","81.5","4.0"
"01/20/2021 12:52:26","81.5","6.3"
"01/20/2021 12:52:56","81.5","5.2"
"01/20/2021 12:53:26","81.4","8.0"
"01/20/2021 12:53:56","81.4","3.9"
"01/20/2021 12:54:26","81.6","6.1"
"01/20/2021 12:54:57","81.4","3.9"
"01/20/2021 12:55:27","81.5","6.0"
"01/20/2021 12:55:57","81.9","5.7"
"01/20/2021 12:56:27","81.5","7.0"
"01/20/2021 12:56:57","81.4","4.9"
"01/20/2021 12:57:27","81.6","4.8"
"01/20/2021 12:57:57","81.4","5.3"
"01/20/2021 12:58:27","81.3","3.8"
"01/20/2021 12:58:57","81.4","5.9"
"01/20/2021 12:59:27","81.4","4.1"
"01/20/2021 12:59:57","81.4","5.8"
"01/20/2021 13:00:27","81.3","3.8"
"01/20/2021 13:00:57","81.6","6.2"
"01/20/2021 13:01:27","81.4","3.6"
"01/20/2021 13:01:57","81.4","5.8"
"01/20/2021 13:02:27","81.4","3.7"
"01/20/2021 13:02:57","81.3","6.5"
"01/20/2021 13:03:27","81.3","3.7"
"01/20/2021 13:03:57","81.4","5.6"
"01/20/2021 13:04:27","81.4","4.7"
"01/20/2021 13:04:57","81.3","6.4"
"01/20/2021 13:05:27","81.4","3.8"
"01/20/2021 13:05:57","81.8","6.6"
"01/20/2021 13:06:27","81.4","4.5"
"01/20/2021 13:06:57","81.3","5.8"
"01/20/2021 13:07:27","81.4","4.5"
"01/20/2021 13:07:57","81.5","6.8"
"01/20/2021 13:08:27","81.4","4.6"
"01/20/2021 13:08:57","82.3","5.2"
"01/20/2021 13:09:27","81.5","5.5"
"01/20/2021 13:09:57","81.7","4.5"
"01/20/2021 13:10:27","81.6","5.9"
"01/20/2021 13:10:57","81.8","4.1"
"01/20/2021 13:11:27","81.5","5.8"
"01/20/2021 13:11:57","81.5","4.4"
"01/20/2021 13:12:27","81.4","6.0"
"01/20/2021 13:12:57","81.4","3.5"
"01/20/2021 13:13:27","81.4","6.7"
"01/20/2021 13:13:58","81.5","4.1"
"01/20/2021 13:14:28","81.4","5.9"
"01/20/2021 13:14:58","81.6","3.7"
"01/20/2021 13:15:28","81.5","6.3"
"01/20/2021 13:15:58","81.8","6.3"
"01/20/2021 13:16:28","81.4","5.9"
"01/20/2021 13:16:58","81.4","3.5"
"01/20/2021 13:17:28","81.4","5.9"
"01/20/2021 13:17:58","81.5","3.8"
"01/20/2021 13:18:28","81.5","5.7"
"01/20/2021 13:18:58","81.5","4.7"
"01/20/2021 13:19:28","81.6","5.6"
"01/20/2021 13:19:58","81.5","3.8"
"01/20/2021 13:20:28","81.5","5.6"
"01/20/2021 13:20:58","81.7","4.2"
"01/20/2021 13:21:28","82.0","4.7"
"01/20/2021 13:21:58","81.7","4.9"
"01/20/2021 13:22:28","81.6","4.4"
"01/20/2021 13:22:58","81.6","6.2"
"01/20/2021 13:23:28","81.6","4.8"
"01/20/2021 13:23:58","81.5","6.1"
"01/20/2021 13:24:28","81.5","3.9"
"01/20/2021 13:24:58","81.5","6.4"
"01/20/2021 13:25:28","81.5","4.1"
"01/20/2021 13:25:58","82.1","8.6"
"01/20/2021 13:26:28","81.4","3.9"
"01/20/2021 13:26:58","81.4","5.7"
"01/20/2021 13:27:28","81.5","3.7"
"01/20/2021 13:27:58","81.4","5.7"
"01/20/2021 13:28:28","82.0","20.7"
"01/20/2021 13:28:58","81.7","16.8"
"01/20/2021 13:29:28","81.8","9.7"
"01/20/2021 13:29:58","76.5","22.4"
"01/20/2021 13:30:28","80.1","42.3"
"01/20/2021 13:30:58","79.4","23.3"
"01/20/2021 13:31:28","77.5","35.5"
"01/20/2021 13:31:58","79.1","28.4"
"01/20/2021 13:32:29","78.7","18.3"
"01/20/2021 13:32:59","78.2","6.2"
"01/20/2021 13:33:29","78.1","7.4"
"01/20/2021 13:33:59","78.1","4.7"
"01/20/2021 13:34:29","78.1","7.2"
"01/20/2021 13:34:59","77.8","6.4"
"01/20/2021 13:35:29","78.1","14.1"
"01/20/2021 13:35:59","78.2","7.6"
"01/20/2021 13:36:29","78.7","13.7"
"01/20/2021 13:36:59","78.6","6.4"
"01/20/2021 13:37:29","78.6","8.0"
"01/20/2021 13:37:59","78.4","5.3"
"01/20/2021 13:38:29","78.4","6.4"
"01/20/2021 13:38:59","78.6","4.3"
"01/20/2021 13:39:29","78.1","7.8"
"01/20/2021 13:39:59","78.1","6.0"
"01/20/2021 13:40:29","78.2","7.0"
"01/20/2021 13:40:59","78.5","6.9"
"01/20/2021 13:41:29","78.9","6.8"
"01/20/2021 13:41:59","78.1","4.9"
"01/20/2021 13:42:29","78.1","3.9"
"01/20/2021 13:42:59","78.4","9.5"
"01/20/2021 13:43:29","78.1","6.5"
"01/20/2021 13:43:59","78.0","6.5"
"01/20/2021 13:44:29","78.1","4.2"
"01/20/2021 13:44:59","78.1","5.7"
"01/20/2021 13:45:29","78.2","5.5"
"01/20/2021 13:45:59","78.5","9.5"
"01/20/2021 13:46:29","78.1","7.5"
"01/20/2021 13:46:59","78.4","14.6"
"01/20/2021 13:47:29","78.3","8.3"
"01/20/2021 13:47:59","78.2","10.4"
"01/20/2021 13:48:29","78.4","10.7"
"01/20/2021 13:48:59","78.1","15.0"
"01/20/2021 13:49:29","78.5","19.3"
"01/20/2021 13:49:59","80.9","16.4"
"01/20/2021 13:50:29","78.6","10.6"
"01/20/2021 13:51:00","78.7","9.8"
"01/20/2021 13:51:30","83.8","18.9"
"01/20/2021 13:52:00","84.5","16.5"
"01/20/2021 13:52:30","84.3","15.1"
"01/20/2021 13:53:00","85.1","17.2"
"01/20/2021 13:53:30","85.4","13.0"
"01/20/2021 13:54:00","84.7","8.5"
"01/20/2021 13:54:30","83.9","8.0"
"01/20/2021 13:55:00","83.5","11.3"
"01/20/2021 13:55:30","83.5","7.0"
"01/20/2021 13:56:00","84.6","9.8"
"01/20/2021 13:56:30","83.4","10.7"
"01/20/2021 13:57:00","83.6","12.1"
"01/20/2021 13:57:30","83.7","12.0"
"01/20/2021 13:58:00","83.9","16.9"
"01/20/2021 13:58:30","83.8","16.7"
"01/20/2021 13:59:00","84.0","12.9"
"01/20/2021 13:59:30","84.0","12.7"
"01/20/2021 14:00:00","84.3","18.5"
"01/20/2021 14:00:30","84.0","9.4"
"01/20/2021 14:01:01","83.8","12.6"
"01/20/2021 14:01:31","84.1","20.3"
"01/20/2021 14:02:01","84.1","9.9"
"01/20/2021 14:02:31","84.5","15.6"
"01/20/2021 14:03:01","84.5","16.6"
"01/20/2021 14:03:31","85.6","21.2"
"01/20/2021 14:04:01","84.7","10.2"
"01/20/2021 14:04:31","84.8","6.1"
"01/20/2021 14:05:01","84.8","6.4"
"01/20/2021 14:05:31","84.9","4.8"
"01/20/2021 14:06:01","85.0","6.7"
"01/20/2021 14:06:31","84.8","10.2"
"01/20/2021 14:07:01","84.6","7.2"
"01/20/2021 14:07:31","84.6","8.9"
"01/20/2021 14:08:01","84.5","6.8"
"01/20/2021 14:08:31","84.5","4.5"
"01/20/2021 14:09:01","84.6","7.7"
"01/20/2021 14:09:31","84.5","4.7"
"01/20/2021 14:10:01","84.6","7.1"
"01/20/2021 14:10:31","85.0","5.0"
"01/20/2021 14:11:01","85.0","9.7"
"01/20/2021 14:11:31","84.5","5.0"
"01/20/2021 14:12:01","84.6","9.0"
"01/20/2021 14:12:31","84.6","4.4"
"01/20/2021 14:13:01","84.6","6.6"
"01/20/2021 14:13:31","84.5","4.7"
"01/20/2021 14:14:01","84.5","6.0"
"01/20/2021 14:14:31","84.6","4.5"
"01/20/2021 14:15:01","84.7","5.9"
"01/20/2021 14:15:31","85.1","5.2"
"01/20/2021 14:16:01","85.1","6.0"
"01/20/2021 14:16:31","84.7","6.4"
"01/20/2021 14:17:01","84.7","4.2"
"01/20/2021 14:17:31","84.6","6.9"
"01/20/2021 14:18:01","84.6","4.2"
"01/20/2021 14:18:31","84.7","6.6"
"01/20/2021 14:19:02","84.7","4.3"
"01/20/2021 14:19:32","84.7","6.2"
"01/20/2021 14:20:02","84.8","4.6"
"01/20/2021 14:20:32","85.0","6.8"
"01/20/2021 14:21:02","84.8","4.4"
"01/20/2021 14:21:32","84.7","6.4"
"01/20/2021 14:22:02","84.8","4.6"
"01/20/2021 14:22:32","84.8","6.7"
"01/20/2021 14:23:02","84.7","5.3"
"01/20/2021 14:23:32","84.7","6.3"
"01/20/2021 14:24:02","84.7","4.1"
"01/20/2021 14:24:32","84.7","6.1"
"01/20/2021 14:25:02","84.8","4.3"
"01/20/2021 14:25:32","85.2","7.0"
"01/20/2021 14:26:02","85.3","8.0"
"01/20/2021 14:26:32","84.8","6.0"
"01/20/2021 14:27:02","84.8","4.4"
"01/20/2021 14:27:32","85.1","5.1"
"01/20/2021 14:28:02","84.8","5.4"
"01/20/2021 14:28:32","84.8","4.3"
"01/20/2021 14:29:02","84.7","6.5"
"01/20/2021 14:29:32","84.8","4.5"
